/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Epoch 102/200, Loss: 0.4976159334182739
Epoch 103/200, Loss: 0.4975561201572418
Epoch 104/200, Loss: 0.497450590133667
Epoch 105/200, Loss: 0.4973325729370117
Epoch 106/200, Loss: 0.4972124695777893
Epoch 107/200, Loss: 0.49710938334465027
Epoch 108/200, Loss: 0.4970318675041199
Epoch 109/200, Loss: 0.4969881474971771
Epoch 110/200, Loss: 0.49697762727737427
Epoch 111/200, Loss: 0.4969906508922577
Epoch 112/200, Loss: 0.497022420167923
Epoch 113/200, Loss: 0.4970645308494568
Epoch 114/200, Loss: 0.4971126914024353
Epoch 115/200, Loss: 0.4971592426300049
Epoch 116/200, Loss: 0.49720218777656555
Epoch 117/200, Loss: 0.49723511934280396
Epoch 118/200, Loss: 0.49726080894470215
Epoch 119/200, Loss: 0.49727287888526917
Epoch 120/200, Loss: 0.49726957082748413
Epoch 121/200, Loss: 0.4972524344921112
Epoch 122/200, Loss: 0.49722790718078613
Epoch 123/200, Loss: 0.49719375371932983
Epoch 124/200, Loss: 0.4971601068973541
Epoch 125/200, Loss: 0.4971240758895874
Epoch 126/200, Loss: 0.4970913529396057
Epoch 127/200, Loss: 0.49706050753593445
Epoch 128/200, Loss: 0.4970339238643646
Epoch 129/200, Loss: 0.4970111548900604
Epoch 130/200, Loss: 0.4969949722290039
Epoch 131/200, Loss: 0.4969833195209503
Epoch 132/200, Loss: 0.496974378824234
Epoch 133/200, Loss: 0.49696800112724304
Epoch 134/200, Loss: 0.49696436524391174
Epoch 135/200, Loss: 0.49696195125579834
Epoch 136/200, Loss: 0.49696069955825806
Epoch 137/200, Loss: 0.4969593584537506
Epoch 138/200, Loss: 0.49695855379104614
Epoch 139/200, Loss: 0.4969581067562103
Epoch 140/200, Loss: 0.4969578683376312
Epoch 141/200, Loss: 0.4969575107097626
Epoch 142/200, Loss: 0.4969567358493805
Epoch 143/200, Loss: 0.49695587158203125
Epoch 144/200, Loss: 0.4969564974308014
Epoch 145/200, Loss: 0.4969564378261566
Epoch 146/200, Loss: 0.4969566762447357
Epoch 147/200, Loss: 0.4969591200351715
Epoch 148/200, Loss: 0.49696317315101624
Epoch 149/200, Loss: 0.4969715178012848
Epoch 150/200, Loss: 0.4969874620437622
Epoch 151/200, Loss: 0.4970122277736664
Epoch 152/200, Loss: 0.4970526397228241
Epoch 153/200, Loss: 0.4971143901348114
Epoch 154/200, Loss: 0.49720969796180725
Epoch 155/200, Loss: 0.4973459541797638
Epoch 156/200, Loss: 0.49753910303115845
Epoch 157/200, Loss: 0.49779006838798523
Epoch 158/200, Loss: 0.49812209606170654
Epoch 159/200, Loss: 0.4985041916370392
Epoch 160/200, Loss: 0.4989466071128845
Epoch 161/200, Loss: 0.49935564398765564
Epoch 162/200, Loss: 0.4996951222419739
Epoch 163/200, Loss: 0.49977150559425354
Epoch 164/200, Loss: 0.4995897114276886
Epoch 165/200, Loss: 0.499056339263916
Epoch 166/200, Loss: 0.49834904074668884
Epoch 167/200, Loss: 0.49763283133506775
Epoch 168/200, Loss: 0.4971317648887634
Epoch 169/200, Loss: 0.4969541132450104
Epoch 170/200, Loss: 0.49707889556884766
Epoch 171/200, Loss: 0.497389554977417
Epoch 172/200, Loss: 0.49773314595222473
Epoch 173/200, Loss: 0.4979894161224365
Epoch 174/200, Loss: 0.49806147813796997
Epoch 175/200, Loss: 0.4979541599750519
Epoch 176/200, Loss: 0.49769312143325806
Epoch 177/200, Loss: 0.49738046526908875
Epoch 178/200, Loss: 0.4971141815185547
Epoch 179/200, Loss: 0.4969671964645386
Epoch 180/200, Loss: 0.4969484806060791
Epoch 181/200, Loss: 0.49703142046928406
Epoch 182/200, Loss: 0.49716296792030334
Epoch 183/200, Loss: 0.4972847104072571
Epoch 184/200, Loss: 0.49735894799232483
Epoch 185/200, Loss: 0.49736088514328003
Epoch 186/200, Loss: 0.4972987771034241
Epoch 187/200, Loss: 0.4971943199634552
Epoch 188/200, Loss: 0.4970850348472595
Epoch 189/200, Loss: 0.4969945251941681
Epoch 190/200, Loss: 0.49694329500198364
Epoch 191/200, Loss: 0.49693286418914795
Epoch 192/200, Loss: 0.49695467948913574
Epoch 193/200, Loss: 0.4969978332519531
Epoch 194/200, Loss: 0.4970453977584839
Epoch 195/200, Loss: 0.4970860481262207
Epoch 196/200, Loss: 0.49711570143699646
Epoch 197/200, Loss: 0.49712544679641724
Epoch 198/200, Loss: 0.49711576104164124
Epoch 199/200, Loss: 0.497088223695755
Epoch 200/200, Loss: 0.49705007672309875
Total T: 264300 Episode Num: 881 Episode T: 300 Reward: 251.000 PseudoReward: [[291.40775]]
Episode 881, Average Success Rate (last 10 eps): 1.00
Total T: 264600 Episode Num: 882 Episode T: 300 Reward: 286.000 PseudoReward: [[335.47653]]
Episode 882, Average Success Rate (last 10 eps): 1.00
Total T: 264900 Episode Num: 883 Episode T: 300 Reward: 285.000 PseudoReward: [[328.5549]]
Episode 883, Average Success Rate (last 10 eps): 1.00
Total T: 265200 Episode Num: 884 Episode T: 300 Reward: 272.000 PseudoReward: [[286.44003]]
Episode 884, Average Success Rate (last 10 eps): 1.00
Total T: 265500 Episode Num: 885 Episode T: 300 Reward: 277.000 PseudoReward: [[282.1639]]
Episode 885, Average Success Rate (last 10 eps): 1.00
Total T: 265800 Episode Num: 886 Episode T: 300 Reward: 266.000 PseudoReward: [[301.54312]]
Episode 886, Average Success Rate (last 10 eps): 1.00
Total T: 266100 Episode Num: 887 Episode T: 300 Reward: 247.000 PseudoReward: [[309.44983]]
Episode 887, Average Success Rate (last 10 eps): 1.00
Total T: 266400 Episode Num: 888 Episode T: 300 Reward: 273.000 PseudoReward: [[329.2319]]
Episode 888, Average Success Rate (last 10 eps): 1.00
Total T: 266700 Episode Num: 889 Episode T: 300 Reward: 269.000 PseudoReward: [[243.57707]]
Episode 889, Average Success Rate (last 10 eps): 1.00
Total T: 267000 Episode Num: 890 Episode T: 300 Reward: 275.000 PseudoReward: [[324.94946]]
Episode 890, Average Success Rate (last 10 eps): 1.00
Epoch 1/200, Loss: 0.4971593916416168
Epoch 2/200, Loss: 0.49711981415748596
Epoch 3/200, Loss: 0.49709126353263855
Epoch 4/200, Loss: 0.4970748722553253
Epoch 5/200, Loss: 0.497068852186203
Epoch 6/200, Loss: 0.4970713257789612
Epoch 7/200, Loss: 0.49707871675491333
Epoch 8/200, Loss: 0.4970906376838684
Epoch 9/200, Loss: 0.4971025288105011
Epoch 10/200, Loss: 0.49711373448371887
Epoch 11/200, Loss: 0.49712178111076355
Epoch 12/200, Loss: 0.49712803959846497
Epoch 13/200, Loss: 0.4971294403076172
Epoch 14/200, Loss: 0.4971262216567993
Epoch 15/200, Loss: 0.4971213936805725
Epoch 16/200, Loss: 0.4971148669719696
Epoch 17/200, Loss: 0.49710577726364136
Epoch 18/200, Loss: 0.49709752202033997
Epoch 19/200, Loss: 0.49708884954452515
Epoch 20/200, Loss: 0.49708011746406555
Epoch 21/200, Loss: 0.49707353115081787
Epoch 22/200, Loss: 0.497067391872406
Epoch 23/200, Loss: 0.4970625042915344
Epoch 24/200, Loss: 0.4970588982105255
Epoch 25/200, Loss: 0.4970565140247345
Epoch 26/200, Loss: 0.49705448746681213
Epoch 27/200, Loss: 0.4970525801181793
Epoch 28/200, Loss: 0.4970518946647644
Epoch 29/200, Loss: 0.4970518946647644
Epoch 30/200, Loss: 0.497052401304245
Epoch 31/200, Loss: 0.49705392122268677
Epoch 32/200, Loss: 0.4970575273036957
Epoch 33/200, Loss: 0.4970613718032837
Epoch 34/200, Loss: 0.49706897139549255
Epoch 35/200, Loss: 0.4970800578594208
Epoch 36/200, Loss: 0.49709296226501465
Epoch 37/200, Loss: 0.4971110224723816
Epoch 38/200, Loss: 0.4971385598182678
Epoch 39/200, Loss: 0.4971742033958435
Epoch 40/200, Loss: 0.49722081422805786
Epoch 41/200, Loss: 0.49727925658226013
Epoch 42/200, Loss: 0.49735027551651
Epoch 43/200, Loss: 0.4974410831928253
Epoch 44/200, Loss: 0.49755099415779114
Epoch 45/200, Loss: 0.4976719617843628
Epoch 46/200, Loss: 0.4978142976760864
Epoch 47/200, Loss: 0.49794521927833557
Epoch 48/200, Loss: 0.4980815351009369
Epoch 49/200, Loss: 0.49818235635757446
Epoch 50/200, Loss: 0.49825775623321533
Epoch 51/200, Loss: 0.4982525706291199
Epoch 52/200, Loss: 0.4981834888458252
Epoch 53/200, Loss: 0.4980190098285675
Epoch 54/200, Loss: 0.4978104531764984
Epoch 55/200, Loss: 0.4975738525390625
Epoch 56/200, Loss: 0.4973590075969696
Epoch 57/200, Loss: 0.4971860349178314
Epoch 58/200, Loss: 0.4970758259296417
Epoch 59/200, Loss: 0.4970274567604065
Epoch 60/200, Loss: 0.4970337748527527
Epoch 61/200, Loss: 0.49708038568496704
Epoch 62/200, Loss: 0.4971502125263214
Epoch 63/200, Loss: 0.4972308576107025
Epoch 64/200, Loss: 0.4973098039627075
Epoch 65/200, Loss: 0.4973812401294708
Epoch 66/200, Loss: 0.4974394142627716
Epoch 67/200, Loss: 0.4974811375141144
Epoch 68/200, Loss: 0.49750009179115295
Epoch 69/200, Loss: 0.4975014626979828
Epoch 70/200, Loss: 0.49747392535209656
Epoch 71/200, Loss: 0.49742409586906433
Epoch 72/200, Loss: 0.4973547160625458
Epoch 73/200, Loss: 0.49728164076805115
Epoch 74/200, Loss: 0.49720698595046997
Epoch 75/200, Loss: 0.49714234471321106
Epoch 76/200, Loss: 0.4970897436141968
Epoch 77/200, Loss: 0.49705079197883606
Epoch 78/200, Loss: 0.4970257878303528
Epoch 79/200, Loss: 0.49701204895973206
Epoch 80/200, Loss: 0.49700820446014404
Epoch 81/200, Loss: 0.4970126152038574
Epoch 82/200, Loss: 0.4970220625400543
Epoch 83/200, Loss: 0.49703556299209595
Epoch 84/200, Loss: 0.49705421924591064
Epoch 85/200, Loss: 0.4970782697200775
Epoch 86/200, Loss: 0.49710988998413086
Epoch 87/200, Loss: 0.4971500039100647
Epoch 88/200, Loss: 0.49719780683517456
Epoch 89/200, Loss: 0.49725133180618286
Epoch 90/200, Loss: 0.49731582403182983
Epoch 91/200, Loss: 0.4973852336406708
Epoch 92/200, Loss: 0.4974591135978699
Epoch 93/200, Loss: 0.49753260612487793
Epoch 94/200, Loss: 0.4976128339767456
Epoch 95/200, Loss: 0.4976806640625
Epoch 96/200, Loss: 0.4977479577064514
Epoch 97/200, Loss: 0.49777841567993164
Epoch 98/200, Loss: 0.4977820813655853
Epoch 99/200, Loss: 0.4977390170097351
Epoch 100/200, Loss: 0.4976743757724762
Epoch 101/200, Loss: 0.49757325649261475
Epoch 102/200, Loss: 0.4974576532840729
Epoch 103/200, Loss: 0.49733462929725647
Epoch 104/200, Loss: 0.49722567200660706
Epoch 105/200, Loss: 0.4971332252025604
Epoch 106/200, Loss: 0.49706321954727173
Epoch 107/200, Loss: 0.49701929092407227
Epoch 108/200, Loss: 0.4969969391822815
Epoch 109/200, Loss: 0.4969923198223114
Epoch 110/200, Loss: 0.49700313806533813
Epoch 111/200, Loss: 0.4970225691795349
Epoch 112/200, Loss: 0.49705010652542114
Epoch 113/200, Loss: 0.49708473682403564
Epoch 114/200, Loss: 0.49712663888931274
Epoch 115/200, Loss: 0.4971733093261719
Epoch 116/200, Loss: 0.49722790718078613
Epoch 117/200, Loss: 0.4972895085811615
Epoch 118/200, Loss: 0.4973509907722473
Epoch 119/200, Loss: 0.4974190294742584
Epoch 120/200, Loss: 0.4974820911884308
Epoch 121/200, Loss: 0.4975385069847107
Epoch 122/200, Loss: 0.49758467078208923
Epoch 123/200, Loss: 0.4976244270801544
Epoch 124/200, Loss: 0.4976426661014557
Epoch 125/200, Loss: 0.4976493716239929
Epoch 126/200, Loss: 0.49762848019599915
Epoch 127/200, Loss: 0.4975776970386505
Epoch 128/200, Loss: 0.4974989891052246
Epoch 129/200, Loss: 0.4974125027656555
Epoch 130/200, Loss: 0.4973158836364746
Epoch 131/200, Loss: 0.4972231388092041
Epoch 132/200, Loss: 0.4971427321434021
Epoch 133/200, Loss: 0.49707669019699097
Epoch 134/200, Loss: 0.4970278739929199
Epoch 135/200, Loss: 0.49699559807777405
Epoch 136/200, Loss: 0.4969803988933563
Epoch 137/200, Loss: 0.49697616696357727
Epoch 138/200, Loss: 0.49697914719581604
Epoch 139/200, Loss: 0.49698975682258606
Epoch 140/200, Loss: 0.49700605869293213
Epoch 141/200, Loss: 0.4970274567604065
Epoch 142/200, Loss: 0.49705347418785095
Epoch 143/200, Loss: 0.49708783626556396
Epoch 144/200, Loss: 0.4971303939819336
Epoch 145/200, Loss: 0.4971832036972046
Epoch 146/200, Loss: 0.497245192527771
Epoch 147/200, Loss: 0.4973130524158478
Epoch 148/200, Loss: 0.49739110469818115
Epoch 149/200, Loss: 0.49747398495674133
Epoch 150/200, Loss: 0.49756553769111633
Epoch 151/200, Loss: 0.4976503252983093
Epoch 152/200, Loss: 0.4977349638938904
Epoch 153/200, Loss: 0.4978027939796448
Epoch 154/200, Loss: 0.4978561997413635
Epoch 155/200, Loss: 0.49787870049476624
Epoch 156/200, Loss: 0.49787217378616333
Epoch 157/200, Loss: 0.4978138506412506
Epoch 158/200, Loss: 0.4977176785469055
Epoch 159/200, Loss: 0.4975837767124176
Epoch 160/200, Loss: 0.4974360167980194
Epoch 161/200, Loss: 0.49728822708129883
Epoch 162/200, Loss: 0.49715855717658997
Epoch 163/200, Loss: 0.4970565736293793
Epoch 164/200, Loss: 0.49699369072914124
Epoch 165/200, Loss: 0.49696508049964905
Epoch 166/200, Loss: 0.4969664216041565
Epoch 167/200, Loss: 0.49699273705482483
Epoch 168/200, Loss: 0.49703776836395264
Epoch 169/200, Loss: 0.4970943033695221
Epoch 170/200, Loss: 0.4971602261066437
Epoch 171/200, Loss: 0.49723535776138306
Epoch 172/200, Loss: 0.49731090664863586
Epoch 173/200, Loss: 0.49738356471061707
Epoch 174/200, Loss: 0.4974483549594879
Epoch 175/200, Loss: 0.4975062310695648
Epoch 176/200, Loss: 0.49755072593688965
Epoch 177/200, Loss: 0.49757376313209534
Epoch 178/200, Loss: 0.4975642263889313
Epoch 179/200, Loss: 0.49753135442733765
Epoch 180/200, Loss: 0.49746811389923096
Epoch 181/200, Loss: 0.4973953068256378
Epoch 182/200, Loss: 0.4973110258579254
Epoch 183/200, Loss: 0.49722447991371155
Epoch 184/200, Loss: 0.4971412718296051
Epoch 185/200, Loss: 0.49706941843032837
Epoch 186/200, Loss: 0.4970138370990753
Epoch 187/200, Loss: 0.49697601795196533
Epoch 188/200, Loss: 0.4969550669193268
Epoch 189/200, Loss: 0.4969477355480194
Epoch 190/200, Loss: 0.4969521462917328
Epoch 191/200, Loss: 0.4969652593135834
Epoch 192/200, Loss: 0.4969843327999115
Epoch 193/200, Loss: 0.49701371788978577
Epoch 194/200, Loss: 0.49704796075820923
Epoch 195/200, Loss: 0.4970894157886505
Epoch 196/200, Loss: 0.4971388876438141
Epoch 197/200, Loss: 0.49719786643981934
Epoch 198/200, Loss: 0.49726665019989014
Epoch 199/200, Loss: 0.4973382353782654
Epoch 200/200, Loss: 0.4974132776260376
Total T: 267300 Episode Num: 891 Episode T: 300 Reward: 269.000 PseudoReward: [[309.7538]]
Episode 891, Average Success Rate (last 10 eps): 1.00
Total T: 267600 Episode Num: 892 Episode T: 300 Reward: 283.000 PseudoReward: [[309.80743]]
Episode 892, Average Success Rate (last 10 eps): 1.00
Total T: 267900 Episode Num: 893 Episode T: 300 Reward: 275.000 PseudoReward: [[297.29504]]
Episode 893, Average Success Rate (last 10 eps): 1.00
Total T: 268200 Episode Num: 894 Episode T: 300 Reward: 291.000 PseudoReward: [[312.1415]]
Episode 894, Average Success Rate (last 10 eps): 1.00
Total T: 268500 Episode Num: 895 Episode T: 300 Reward: 0.000 PseudoReward: [[-213.46225]]
Episode 895, Average Success Rate (last 10 eps): 0.90
Total T: 268800 Episode Num: 896 Episode T: 300 Reward: 299.000 PseudoReward: [[310.55145]]
Episode 896, Average Success Rate (last 10 eps): 0.90
Total T: 269100 Episode Num: 897 Episode T: 300 Reward: 281.000 PseudoReward: [[365.29205]]
Episode 897, Average Success Rate (last 10 eps): 0.90
Total T: 269400 Episode Num: 898 Episode T: 300 Reward: 0.000 PseudoReward: [[-306.5325]]
Episode 898, Average Success Rate (last 10 eps): 0.80
Total T: 269700 Episode Num: 899 Episode T: 300 Reward: 254.000 PseudoReward: [[323.1066]]
Episode 899, Average Success Rate (last 10 eps): 0.80
Total T: 270000 Episode Num: 900 Episode T: 300 Reward: 0.000 PseudoReward: [[-212.62787]]
Episode 900, Average Success Rate (last 10 eps): 0.70
Epoch 1/200, Loss: 0.4980202615261078
Epoch 2/200, Loss: 0.4979976415634155
Epoch 3/200, Loss: 0.49797436594963074
Epoch 4/200, Loss: 0.4979642331600189
Epoch 5/200, Loss: 0.49795275926589966
Epoch 6/200, Loss: 0.49794095754623413
Epoch 7/200, Loss: 0.4979281425476074
Epoch 8/200, Loss: 0.4979219436645508
Epoch 9/200, Loss: 0.49790841341018677
Epoch 10/200, Loss: 0.49789366126060486
Epoch 11/200, Loss: 0.4978730380535126
Epoch 12/200, Loss: 0.4978441894054413
Epoch 13/200, Loss: 0.4978043735027313
Epoch 14/200, Loss: 0.49776580929756165
Epoch 15/200, Loss: 0.4977259337902069
Epoch 16/200, Loss: 0.4976847767829895
Epoch 17/200, Loss: 0.49764615297317505
Epoch 18/200, Loss: 0.4976155161857605
Epoch 19/200, Loss: 0.49758756160736084
Epoch 20/200, Loss: 0.4975651800632477
Epoch 21/200, Loss: 0.4975484609603882
Epoch 22/200, Loss: 0.4975338578224182
Epoch 23/200, Loss: 0.4975225031375885
Epoch 24/200, Loss: 0.4975152015686035
Epoch 25/200, Loss: 0.49750950932502747
Epoch 26/200, Loss: 0.497507244348526
Epoch 27/200, Loss: 0.4975111782550812
Epoch 28/200, Loss: 0.4975180923938751
Epoch 29/200, Loss: 0.4975297451019287
Epoch 30/200, Loss: 0.49754706025123596
Epoch 31/200, Loss: 0.49757251143455505
Epoch 32/200, Loss: 0.49761074781417847
Epoch 33/200, Loss: 0.49766185879707336
Epoch 34/200, Loss: 0.4977298378944397
Epoch 35/200, Loss: 0.4978086054325104
Epoch 36/200, Loss: 0.49791020154953003
Epoch 37/200, Loss: 0.4980262815952301
Epoch 38/200, Loss: 0.4981599748134613
Epoch 39/200, Loss: 0.4982959032058716
Epoch 40/200, Loss: 0.4984399378299713
Epoch 41/200, Loss: 0.49857816100120544
Epoch 42/200, Loss: 0.4987061023712158
Epoch 43/200, Loss: 0.4987718164920807
Epoch 44/200, Loss: 0.49878185987472534
Epoch 45/200, Loss: 0.4986877143383026
Epoch 46/200, Loss: 0.4985273480415344
Epoch 47/200, Loss: 0.4982832372188568
Epoch 48/200, Loss: 0.4980120360851288
Epoch 49/200, Loss: 0.4977518320083618
Epoch 50/200, Loss: 0.49754640460014343
Epoch 51/200, Loss: 0.4974196255207062
Epoch 52/200, Loss: 0.49737322330474854
Epoch 53/200, Loss: 0.49739593267440796
Epoch 54/200, Loss: 0.4974653422832489
Epoch 55/200, Loss: 0.4975593090057373
Epoch 56/200, Loss: 0.49766403436660767
Epoch 57/200, Loss: 0.49776342511177063
Epoch 58/200, Loss: 0.4978457987308502
Epoch 59/200, Loss: 0.4979044497013092
Epoch 60/200, Loss: 0.4979242980480194
Epoch 61/200, Loss: 0.4979079067707062
Epoch 62/200, Loss: 0.4978486895561218
Epoch 63/200, Loss: 0.49776914715766907
Epoch 64/200, Loss: 0.4976741373538971
Epoch 65/200, Loss: 0.4975798726081848
Epoch 66/200, Loss: 0.4974950850009918
Epoch 67/200, Loss: 0.4974296987056732
Epoch 68/200, Loss: 0.49738413095474243
Epoch 69/200, Loss: 0.49735939502716064
Epoch 70/200, Loss: 0.4973529875278473
Epoch 71/200, Loss: 0.49735888838768005
Epoch 72/200, Loss: 0.4973743259906769
Epoch 73/200, Loss: 0.4973966181278229
Epoch 74/200, Loss: 0.497424453496933
Epoch 75/200, Loss: 0.49745821952819824
Epoch 76/200, Loss: 0.4974950850009918
Epoch 77/200, Loss: 0.4975367486476898
Epoch 78/200, Loss: 0.4975798726081848
Epoch 79/200, Loss: 0.49762198328971863
Epoch 80/200, Loss: 0.497662216424942
Epoch 81/200, Loss: 0.49769970774650574
Epoch 82/200, Loss: 0.497732549905777
Epoch 83/200, Loss: 0.4977540671825409
Epoch 84/200, Loss: 0.4977671504020691
Epoch 85/200, Loss: 0.49776190519332886
Epoch 86/200, Loss: 0.4977419674396515
Epoch 87/200, Loss: 0.49770665168762207
Epoch 88/200, Loss: 0.49767011404037476
Epoch 89/200, Loss: 0.4976266622543335
Epoch 90/200, Loss: 0.49758222699165344
Epoch 91/200, Loss: 0.49753719568252563
Epoch 92/200, Loss: 0.4974946975708008
Epoch 93/200, Loss: 0.49745726585388184
Epoch 94/200, Loss: 0.49742603302001953
Epoch 95/200, Loss: 0.4974002242088318
Epoch 96/200, Loss: 0.4973812401294708
Epoch 97/200, Loss: 0.49736690521240234
Epoch 98/200, Loss: 0.4973551034927368
Epoch 99/200, Loss: 0.49734941124916077
Epoch 100/200, Loss: 0.4973439574241638
Epoch 101/200, Loss: 0.49734047055244446
Epoch 102/200, Loss: 0.4973388910293579
Epoch 103/200, Loss: 0.49733835458755493
Epoch 104/200, Loss: 0.49733951687812805
Epoch 105/200, Loss: 0.4973463714122772
Epoch 106/200, Loss: 0.4973547160625458
Epoch 107/200, Loss: 0.4973681569099426
Epoch 108/200, Loss: 0.49739181995391846
Epoch 109/200, Loss: 0.4974246919155121
Epoch 110/200, Loss: 0.49747034907341003
Epoch 111/200, Loss: 0.49753642082214355
Epoch 112/200, Loss: 0.4976218640804291
Epoch 113/200, Loss: 0.4977312684059143
Epoch 114/200, Loss: 0.4978790581226349
Epoch 115/200, Loss: 0.4980560839176178
Epoch 116/200, Loss: 0.4982761740684509
Epoch 117/200, Loss: 0.4985029995441437
Epoch 118/200, Loss: 0.498756468296051
Epoch 119/200, Loss: 0.49897319078445435
Epoch 120/200, Loss: 0.49915987253189087
Epoch 121/200, Loss: 0.4992224872112274
Epoch 122/200, Loss: 0.49914559721946716
Epoch 123/200, Loss: 0.4988786280155182
Epoch 124/200, Loss: 0.4985034465789795
Epoch 125/200, Loss: 0.498065710067749
Epoch 126/200, Loss: 0.4976847171783447
Epoch 127/200, Loss: 0.49742311239242554
Epoch 128/200, Loss: 0.4973163902759552
Epoch 129/200, Loss: 0.49734771251678467
Epoch 130/200, Loss: 0.49747180938720703
Epoch 131/200, Loss: 0.4976402521133423
Epoch 132/200, Loss: 0.49780336022377014
Epoch 133/200, Loss: 0.49793148040771484
Epoch 134/200, Loss: 0.49798864126205444
Epoch 135/200, Loss: 0.4979866147041321
Epoch 136/200, Loss: 0.4979105293750763
Epoch 137/200, Loss: 0.4977932870388031
Epoch 138/200, Loss: 0.49764376878738403
Epoch 139/200, Loss: 0.49749892950057983
Epoch 140/200, Loss: 0.4973856210708618
Epoch 141/200, Loss: 0.49731966853141785
Epoch 142/200, Loss: 0.4972997307777405
Epoch 143/200, Loss: 0.4973186254501343
Epoch 144/200, Loss: 0.49736207723617554
Epoch 145/200, Loss: 0.4974183440208435
Epoch 146/200, Loss: 0.4974784851074219
Epoch 147/200, Loss: 0.4975320100784302
Epoch 148/200, Loss: 0.4975724220275879
Epoch 149/200, Loss: 0.49759456515312195
Epoch 150/200, Loss: 0.4975954294204712
Epoch 151/200, Loss: 0.4975769817829132
Epoch 152/200, Loss: 0.49754390120506287
Epoch 153/200, Loss: 0.4974992573261261
Epoch 154/200, Loss: 0.4974488615989685
Epoch 155/200, Loss: 0.4974006116390228
Epoch 156/200, Loss: 0.497358500957489
Epoch 157/200, Loss: 0.49732741713523865
Epoch 158/200, Loss: 0.4973049759864807
Epoch 159/200, Loss: 0.49729272723197937
Epoch 160/200, Loss: 0.49728652834892273
Epoch 161/200, Loss: 0.4972858726978302
Epoch 162/200, Loss: 0.4972895383834839
Epoch 163/200, Loss: 0.497294157743454
